Label_Binaire,prediction,Label,Prédiction
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
